"artifact","moduleUrl","moduleLicense","moduleLicenseUrl",
"antlr:antlr:2.7.7","http://www.antlr.org/","BSD Zero Clause License","https://opensource.org/licenses/0BSD",
"ch.qos.logback:logback-classic:1.4.5","http://www.qos.ch","GNU LESSER GENERAL PUBLIC LICENSE, Version 2.1","https://www.gnu.org/licenses/lgpl-2.1",
"ch.qos.logback:logback-core:1.4.5","http://www.qos.ch","GNU LESSER GENERAL PUBLIC LICENSE, Version 2.1","https://www.gnu.org/licenses/lgpl-2.1",
"com.fasterxml:classmate:1.5.1","https://github.com/FasterXML/java-classmate","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson:jackson-bom:2.14.2",,,,
"com.fasterxml.jackson.core:jackson-annotations:2.14.1","https://github.com/FasterXML/jackson","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson.core:jackson-core:2.14.1","https://github.com/FasterXML/jackson-core","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson.core:jackson-databind:2.14.2","https://github.com/FasterXML/jackson","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson.dataformat:jackson-dataformat-toml:2.14.1","https://github.com/FasterXML/jackson-dataformats-text","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:2.14.2","https://github.com/FasterXML/jackson-dataformat-xml","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:2.14.1","https://github.com/FasterXML/jackson-dataformats-text","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson.datatype:jackson-datatype-jdk8:2.14.1","https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jdk8","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.14.1","https://github.com/FasterXML/jackson-modules-java8/jackson-datatype-jsr310","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.jackson.module:jackson-module-parameter-names:2.14.1","https://github.com/FasterXML/jackson-modules-java8/jackson-module-parameter-names","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.fasterxml.woodstox:woodstox-core:6.5.0","https://github.com/FasterXML/woodstox","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.flipkart.zjsonpatch:zjsonpatch:0.4.11","https://github.com/flipkart-incubator/zjsonpatch/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.github.ben-manes.caffeine:caffeine:3.1.2","https://github.com/ben-manes/caffeine","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.github.loki4j:loki-logback-appender:1.4.0","https://github.com/loki4j/loki-logback-appender","BSD Software License, 2-clause version","https://github.com/loki4j/loki-logback-appender/blob/master/LICENSE.md",
"com.github.spullara.mustache.java:compiler:0.9.10","http://github.com/spullara/mustache.java","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.github.stephenc.jcip:jcip-annotations:1.0-1","http://stephenc.github.com/jcip-annotations","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.github.vladimir-bukhtoyarov:bucket4j-core:6.2.0","http://github.com/vladimir-bukhtoyarov/bucket4j/bucket4j-core","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.google.code.findbugs:jsr305:3.0.2","http://findbugs.sourceforge.net/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.google.code.gson:gson:2.9.1","https://github.com/google/gson/gson","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.google.errorprone:error_prone_annotations:2.16",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.google.protobuf:protobuf-java:3.22.0",,"The 3-Clause BSD License","https://opensource.org/licenses/BSD-3-Clause",
"com.nimbusds:content-type:2.2","https://connect2id.com","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.nimbusds:lang-tag:1.7","https://connect2id.com/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.nimbusds:nimbus-jose-jwt:9.24.4","https://connect2id.com","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.nimbusds:oauth2-oidc-sdk:9.43.1","https://bitbucket.org/connect2id/oauth-2.0-sdk-with-openid-connect-extensions","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.ongres.scram:client:2.1",,"The 2-Clause BSD License","https://opensource.org/licenses/BSD-2-Clause",
"com.ongres.scram:common:2.1",,"The 2-Clause BSD License","https://opensource.org/licenses/BSD-2-Clause",
"com.ongres.stringprep:saslprep:1.1",,"The 2-Clause BSD License","https://opensource.org/licenses/BSD-2-Clause",
"com.ongres.stringprep:stringprep:1.1",,"The 2-Clause BSD License","https://opensource.org/licenses/BSD-2-Clause",
"com.sendinblue:sib-api-v3-sdk:6.0.0","https://github.com/sendinblue/APIv3-java-library","MIT License","https://opensource.org/licenses/MIT",
"com.squareup.okhttp:logging-interceptor:2.7.5",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.squareup.okhttp:okhttp:2.7.5",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.squareup.okhttp3:logging-interceptor:4.10.0","https://square.github.io/okhttp/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.squareup.okhttp3:okhttp:4.10.0","https://square.github.io/okhttp/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.squareup.okio:okio:3.0.0",,,,
"com.squareup.okio:okio-jvm:3.0.0","https://github.com/square/okio/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.sun.activation:jakarta.activation:2.0.1","https://www.eclipse.org","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"com.sun.istack:istack-commons-runtime:4.1.1","https://www.eclipse.org","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"com.sun.mail:jakarta.mail:2.0.1","http://www.oracle.com","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"com.thoughtworks.qdox:qdox:1.12","http://qdox.codehaus.org","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"com.zaxxer:HikariCP:5.0.1","https://github.com/brettwooldridge/HikariCP","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"commons-codec:commons-codec:1.15","https://commons.apache.org/proper/commons-codec/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"commons-io:commons-io:2.11.0","https://commons.apache.org/proper/commons-io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.github.classgraph:classgraph:4.8.149","https://github.com/classgraph/classgraph","MIT License","https://opensource.org/licenses/MIT",
"io.gsonfire:gson-fire:1.8.5","http://gsonfire.io","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.kubernetes:client-java:13.0.2","https://github.com/kubernetes-client/java","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.kubernetes:client-java-api:13.0.2","https://github.com/kubernetes-client/java","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.kubernetes:client-java-api-fluent:13.0.2","https://github.com/kubernetes-client/java","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.kubernetes:client-java-extended:13.0.2","https://github.com/kubernetes-client/java","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.kubernetes:client-java-proto:13.0.2","https://github.com/kubernetes-client/java","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.kubernetes:client-java-spring-integration:13.0.2","https://github.com/kubernetes-client/java","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.lettuce:lettuce-core:6.2.2.RELEASE","http://github.com/lettuce-io/lettuce-core","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.micrometer:micrometer-commons:1.10.3","https://github.com/micrometer-metrics/micrometer","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.micrometer:micrometer-core:1.10.4","https://github.com/micrometer-metrics/micrometer","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.micrometer:micrometer-observation:1.10.3","https://github.com/micrometer-metrics/micrometer","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.micrometer:micrometer-registry-prometheus:1.10.4","https://github.com/micrometer-metrics/micrometer","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-all:4.1.86.Final","https://netty.io/netty-all/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-buffer:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-dns:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-haproxy:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-http:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-http2:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-memcache:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-mqtt:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-redis:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-smtp:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-socks:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-stomp:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-codec-xml:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-common:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-handler:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-handler-proxy:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-handler-ssl-ocsp:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-resolver:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-resolver-dns:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-resolver-dns-classes-macos:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-resolver-dns-native-macos:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport-classes-epoll:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport-classes-kqueue:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport-native-epoll:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport-native-kqueue:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport-native-unix-common:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport-rxtx:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport-sctp:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.netty:netty-transport-udt:4.1.87.Final","https://netty.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.projectreactor:reactor-core:3.5.2","https://github.com/reactor/reactor-core","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.projectreactor.addons:reactor-pool:1.0.0","https://github.com/reactor/reactor-pool","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.projectreactor.netty:reactor-netty-core:1.1.2","https://github.com/reactor/reactor-netty","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.projectreactor.netty:reactor-netty-http:1.1.3","https://github.com/reactor/reactor-netty","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.prometheus:simpleclient:0.16.0",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.prometheus:simpleclient_common:0.16.0",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.prometheus:simpleclient_httpserver:0.16.0",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.prometheus:simpleclient_tracer_common:0.16.0",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.prometheus:simpleclient_tracer_otel:0.16.0",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.prometheus:simpleclient_tracer_otel_agent:0.16.0",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.r2dbc:r2dbc-pool:1.0.0.RELEASE","https://github.com/r2dbc/r2dbc-pool","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.r2dbc:r2dbc-spi:1.0.0.RELEASE","https://r2dbc.io/r2dbc-spi","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.sentry:sentry:6.16.0","https://github.com/getsentry/sentry-java","MIT License","https://opensource.org/licenses/MIT",
"io.sentry:sentry-spring:6.16.0","https://github.com/getsentry/sentry-java","MIT License","https://opensource.org/licenses/MIT",
"io.sentry:sentry-spring-boot-starter:6.16.0","https://github.com/getsentry/sentry-java","MIT License","https://opensource.org/licenses/MIT",
"io.swagger:swagger-annotations:1.6.2",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.swagger.core.v3:swagger-annotations:2.2.7","https://github.com/swagger-api/swagger-core/modules/swagger-annotations","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.swagger.core.v3:swagger-core:2.2.7","https://github.com/swagger-api/swagger-core/modules/swagger-core","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"io.swagger.core.v3:swagger-models:2.2.7","https://github.com/swagger-api/swagger-core/modules/swagger-models","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"jakarta.activation:jakarta.activation-api:2.1.1","https://www.eclipse.org","PUBLIC DOMAIN",,
"jakarta.annotation:jakarta.annotation-api:2.1.1","https://www.eclipse.org","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"jakarta.inject:jakarta.inject-api:2.0.0","https://www.eclipse.org","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"jakarta.mail:jakarta.mail-api:2.1.1","https://www.eclipse.org","PUBLIC DOMAIN",,
"jakarta.persistence:jakarta.persistence-api:3.1.0","https://www.eclipse.org","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"jakarta.transaction:jakarta.transaction-api:2.0.1","https://projects.eclipse.org/projects/ee4j.jta","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"jakarta.validation:jakarta.validation-api:3.0.2","https://www.eclipse.org","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"jakarta.xml.bind:jakarta.xml.bind-api:3.0.1","https://www.eclipse.org","GNU GENERAL PUBLIC LICENSE, Version 2 + Classpath Exception","https://openjdk.java.net/legal/gplv2+ce.html",
"javax.annotation:javax.annotation-api:1.3.2","https://javaee.github.io/glassfish","COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) Version 1.0","https://oss.oracle.com/licenses/CDDL",
"junit:junit:4.13.2","http://junit.org","Eclipse Public License - v 1.0","http://www.eclipse.org/legal/epl-v10.html",
"net.arnx:wmf2svg:0.9.8","http://wmf2svg.sourceforge.jp/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"net.bytebuddy:byte-buddy:1.12.22",,"Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"net.engio:mbassador:1.3.2","https://github.com/bennidi/mbassador","MIT License","https://opensource.org/licenses/MIT",
"net.minidev:accessors-smart:2.4.9","https://urielch.github.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"net.minidev:json-smart:2.4.10","https://urielch.github.io/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.antlr:antlr-runtime:3.5.2","http://www.antlr.org","BSD 4-Clause \"Original\" or \"Old\" License","http://directory.fsf.org/wiki/License:BSD_4Clause",
"org.antlr:antlr4-runtime:4.10.1","http://www.antlr.org","The BSD License","http://www.antlr.org/license.html",
"org.antlr:stringtemplate:3.2.1","http://www.stringtemplate.org","BSD 4-Clause \"Original\" or \"Old\" License","http://directory.fsf.org/wiki/License:BSD_4Clause",
"org.apache.commons:commons-collections4:4.4","https://commons.apache.org/proper/commons-collections/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.commons:commons-compress:1.21","https://commons.apache.org/proper/commons-compress/","PUBLIC DOMAIN",,
"org.apache.commons:commons-lang3:3.12.0","https://commons.apache.org/proper/commons-lang/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.commons:commons-text:1.10.0","https://commons.apache.org/proper/commons-text","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.httpcomponents:httpclient:4.5.14","http://hc.apache.org/httpcomponents-client-ga","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.httpcomponents:httpcore:4.4.16","http://hc.apache.org/httpcomponents-core-ga","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.logging.log4j:log4j-api:2.19.0","https://www.apache.org/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.logging.log4j:log4j-to-slf4j:2.19.0","https://www.apache.org/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.pdfbox:fontbox:2.0.24","http://pdfbox.apache.org/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.tomcat.embed:tomcat-embed-el:10.1.5","https://tomcat.apache.org/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.apache.xmlgraphics:xmlgraphics-commons:2.7","http://xmlgraphics.apache.org/commons/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.aspectj:aspectjweaver:1.9.19","https://www.eclipse.org/aspectj/","Eclipse Public License - v 2.0","https://www.eclipse.org/org/documents/epl-2.0/EPL-2.0.txt",
"org.bitbucket.b_c:jose4j:0.7.8","https://bitbucket.org/b_c/jose4j/","Apache License, Version 2.0","https://www.apache.org/licenses/LICENSE-2.0",
"org.bouncycastle:bcpkix-jdk15on:1.69","https://www.bouncycastle.org/java.html","Bouncy Castle Licence","https://www.bouncycastle.org/licence.html",
"org.bouncycastle:bcprov-ext-jdk15on:1.69","https://www.bouncycastle.org/java.html","Bouncy Castle Licence","https://www.bouncycastle.org/licence.html",
"org.bouncycastle:bcprov-jdk15on:1.70","https://www.bouncycastle.org/java.html","Bouncy Castle Licence","https://www.bouncycastle.org/licence.html",
"org.bouncycastle:bcutil-jdk15on:1.69","https://www.bouncycastle.org/java.html","Bouncy Castle Licence","https://www.bouncycastle.org/licence.html",
"org.checkerframework:checker-qual:3.27.0","https://checkerframework.org","MIT License","https://opensource.org/licenses/MIT",
